
{'nb_block': 1, 'nb_segment': [1], 'signal_buffers': array([('nsx6', '6')], dtype=[('name', '<U64'), ('id', '<U64')]), 'signal_streams': array([('nsx6', '6', '6')],
      dtype=[('name', '<U64'), ('id', '<U64'), ('buffer_id', '<U64')]), 'signal_channels': array([('Hub1-chan1', '1', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan2', '2', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan3', '3', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan4', '4', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan5', '5', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan6', '6', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan7', '7', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan8', '8', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan9', '9', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan10', '10', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan11', '11', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan12', '12', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan13', '13', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan14', '14', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan15', '15', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan16', '16', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan17', '17', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan18', '18', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan19', '19', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan20', '20', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan21', '21', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan22', '22', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan23', '23', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
       ('Hub1-chan24', '24', 30000., 'int16', 'uV', 0.25, 0., '6', '6'),
